"schema_name","view_name","definition"
"dbo","MonitorSearch","





CREATE VIEW [dbo].[MonitorSearch] as 

SELECT M.[Id]  
	  ,CAST(CASE WHEN D.enddate is null  THEN 1  ELSE 0 END AS bit) as Active
	  ,D.Id as DeploymentId
      ,[FleetNr]
      ,M.[SerialId] AS  SerialId
	  ,(CASE  WHEN [TypeOfMonitor]=2 THEN isNull(OS.Name, M.CustomerDisplayName) ELSE Null END) AS MonitorName
      --,[Manufacturer]
      --,[Model]
      --,[FirmwareVersion]
      ,[TypeOfMonitor]
	  ,M.Offline as OffLine
	  --,M.BatteryStatus   as Battery2
	  ,CAST(CASE   WHEN IsNUll(M.BatteryStatus ,0)>0  THEN 1  ELSE 0   END AS bit) as Battery
	  ,CAST(CASE   WHEN IsNUll(Alerts.nr,0)>0  THEN 1  ELSE 0   END AS bit) as Alerts
	  ,CAST(CASE   WHEN IsNUll(Cautions.nr,0)>0  THEN 1  ELSE 0   END AS bit) as Cautions
       ,[LocationId] 
	  , D.Lat as Latitude
	  , D.Lng as Longitude 
	  ,D.EndDate
	  ,D.What3words
	  ,C.Id as ContractId
	  ,C.ContractNumber
	  ,SiteiD
	  ,SiteName
       --,[LocationAddress]
      --,[TimeZone]
      --,[CustomerId]
      --,[CustomerDisplayName]
      --,[EffectiveSince]
      --,[EffectiveTill]
      --,[ListedAtTime]
	  ,CASE   
		  WHEN  D.EndDate is not null  THEN D.EndDate  
		  WHEN  [LastDataTime1Min] is not null  THEN [LastDataTime1Min]  
		  WHEN  LastDataTime15Min is not null  THEN LastDataTime15Min  
		  WHEN  LastDataTime1Hour is not null  THEN LastDataTime1Hour  
		  ELSE  LastDataTime24Hour  
		END as LastDataTime
	  --,[LastDataTime1Min] as LastDataTime
      --,[LastDataTime15Min]
      --,[LastDataTime1Hour]
      --,[LastDataTime24Hour]
  FROM [dbo].[MonitorsList] M
  left join  [dbo].[OmnidotsSensors] OS on OS.SerialId = M.SerialId
  left join [dbo].[Deployments] D on D.MonitorId = M.Id --and D.EndDate is null
  left join [dbo].[Contracts] C on C.Id = D.ContractId 
  left join [dbo].[Sites] S on S.Id = C.SiteiD
  left join  (SELECT count(*) as nr ,MonitorId  FROM [dbo].[RvtAlertRules]   where   IsActive =1 and AlertType= 0 Group by MonitorId) as Alerts on Alerts.MonitorId =M.Id
  left join  (SELECT count(*) as nr ,MonitorId  FROM [dbo].[RvtAlertRules]   where   IsActive =1 and AlertType= 1 Group by MonitorId) as Cautions on Cautions.MonitorId =M.Id
  left join  (SELECT Top 1 DATEADD(SECOND, -(AveragingPeriod), GETUTCDATE())  as OfflineTime ,AlertType  FROM [dbo].[RvtAlertRules]   where   IsActive =1 and AlertType= 2  ) as Offlines  on AlertType=2"
"dbo","MonitorUserSearch","







CREATE VIEW [dbo].[MonitorUserSearch] as 
SELECT M.[Id]	
	  ,CAST(CASE WHEN D.enddate is null  THEN 1  ELSE 0 END AS bit) as Active
	  ,D.Id as DeploymentId
      ,[FleetNr]
      ,[SerialId]
      --,[Manufacturer]
      --,[Model]
      --,[FirmwareVersion]
      ,[TypeOfMonitor]
	  ,M.Offline as OffLine
	  --,M.BatteryStatus   as Battery2
	  ,CAST(CASE   WHEN IsNUll(M.BatteryStatus ,0)>0  THEN 1  ELSE 0   END AS bit) as Battery
	  ,CAST(CASE   WHEN IsNUll(Alerts.nr,0)>0  THEN 1  ELSE 0   END AS bit) as Alerts
	  ,CAST(CASE   WHEN IsNUll(Cautions.nr,0)>0  THEN 1  ELSE 0   END AS bit) as Cautions
      ,[LocationId] 
	  , D.Lat as Latitude
	  , D.Lng as Longitude 
	  ,D.What3words
	  ,C.ContractNumber
	  ,C.SiteiD
	  ,SiteName
	  ,SU.UserId
       --,[LocationAddress]
      --,[TimeZone]
      --,[CustomerId]
      --,[CustomerDisplayName]
      --,[EffectiveSince]
      --,[EffectiveTill]
      --,[ListedAtTime]
      --,[LastDataTime1Min] as LastDataTime
	  ,CASE   
		 WHEN  D.EndDate is not null  THEN D.EndDate  
		 WHEN  [LastDataTime1Min] is not null  THEN [LastDataTime1Min]  
		  WHEN  LastDataTime15Min is not null  THEN LastDataTime15Min  
		  WHEN  LastDataTime1Hour is not null  THEN LastDataTime1Hour  
		  ELSE  LastDataTime24Hour  
		END as LastDataTime
	  --,[LastDataTime15Min]
      --,[LastDataTime1Hour]
      --,[LastDataTime24Hour]

  FROM [dbo].[MonitorsList] M
  left join [dbo].[Deployments] D on D.MonitorId = M.Id --and D.EndDate is null
  left join [dbo].[Contracts] C on C.Id = D.ContractId 
  left join [dbo].[Sites] S on S.Id = C.SiteiD
  join  [dbo].[SiteUsers] SU on SU.SiteId = S.Id
  left join  (SELECT count(*) as nr ,MonitorId  FROM [dbo].[RvtAlertRules]   where   IsActive =1 and AlertType= 0 Group by MonitorId) as Alerts on Alerts.MonitorId =M.Id
  left join  (SELECT count(*) as nr ,MonitorId  FROM [dbo].[RvtAlertRules]   where   IsActive =1 and AlertType= 1 Group by MonitorId) as Cautions on Cautions.MonitorId =M.Id
  left join  (SELECT Top 1 DATEADD(SECOND, -(AveragingPeriod), GETUTCDATE())  as OfflineTime ,AlertType  FROM [dbo].[RvtAlertRules]   where   IsActive =1 and AlertType= 2  ) as Offlines  on AlertType=2"
"dbo","MyAtmDustLevel1DayAvg","
Create VIEW [dbo].[MyAtmDustLevel1DayAvg] as 

SELECT D.[SerialId]
	  ,DE.Id AS DeploymentId
      ,[Avrg]
      ,[SampleTime]
      ,[Pm1]
      ,[Pm2_5]
      ,[Pm10]
      ,[PmTotal]
  FROM [dbo].[MyAtmDustLevels] D
 join [dbo].[MonitorsList] m on M.SerialId = D.SerialId
 join [dbo].[Deployments] De on DE.MonitorId =  m.Id 
 where Avrg = 86400 and D.SampleTime between  de.StartDate and IsNull(de.EndDate, GetDATE())"
"dbo","MyAtmDustLevel8hourAvg","












CREATE VIEW [dbo].[MyAtmDustLevel8hourAvg] as 
 SELECT [SerialId]
      ,IsNull(DATEADD(hh, (FORMAT(SampleTime,'HH')/8+1)*8, DATEADD(dd, DATEDIFF(dd, 0, SampleTime), 0)),GETUTCDATE()) as SampleTime --Isnull ony to get the imported variable to not nullable
      ,avg([Pm1]) as [Pm1]
      ,avg([Pm2_5]) as  [Pm2_5]
      ,avg([Pm10]) as [Pm10]
      ,avg([PmTotal]) as [PmTotal]  
  FROM [dbo].[MyAtmDustLevels]
  where Avrg = 60 
  Group by [SerialId], DATEADD(hh, (FORMAT(SampleTime,'HH')/8+1)*8, DATEADD(dd, DATEDIFF(dd, 0, SampleTime), 0))"
"dbo","NoiseLevel15minAvg","















CREATE VIEW [dbo].[NoiseLevel15minAvg] as 
 
	SELECT [SerialId]
		  ,[SampleTime]
		  ,[LAeq]
		  ,[LAmax]
		  ,[LA90]
		  ,[LA10]
		  ,[LCeq]
		  ,[LCmax]
		  ,[LC90]
		  ,[LC10]
	  FROM [dbo].[AirQNoiseLevels]
 
 UNION all

  SELECT [SerialId]
      ,DATEADD(minute, (DATEDIFF(minute, 0, SampleTime) / 15) * 15, 0)  as SampleTime --Isnull ony to get the imported variable to not nullable
      ,avg([LAeq]) as [LAeq]
      ,max([LAmax]) as  [LAmax]
      ,avg([LA90]) as [LA90]
      ,avg([LA10]) as [LA10]  
      ,avg([LCeq]) as [LCeq]
      ,max([LCmax]) as  [LCmax]
      ,avg([LC90]) as [LC90]
      ,avg([LC10]) as [LC10]  
  FROM [dbo].[SvantekNoiseLevels]
  Group by [SerialId], DATEADD(minute, (DATEDIFF(minute, 0, SampleTime) / 15) * 15, 0)"
"dbo","NoiseLevel1dayAvg","

CREATE VIEW [dbo].[NoiseLevel1dayAvg] as 
  SELECT [SerialId]
      , CAST(SampleTime as date) as SampleTime  
      ,avg([LAeq]) as [LAeq]
      ,max([LAmax]) as  [LAmax]
      ,avg([LA90]) as [LA90]
      ,avg([LA10]) as [LA10]  
      ,avg([LCeq]) as [LCeq]
      ,max([LCmax]) as  [LCmax]
      ,avg([LC90]) as [LC90]
      ,avg([LC10]) as [LC10]  
  FROM [dbo].[AirQNoiseLevels]   
  Group by  [SerialId], CAST(SampleTime as date)

Union all

  SELECT [SerialId]
      , CAST(SampleTime as date) as SampleTime  
      ,avg([LAeq]) as [LAeq]
      ,max([LAmax]) as  [LAmax]
      ,avg([LA90]) as [LA90]
      ,avg([LA10]) as [LA10]  
      ,avg([LCeq]) as [LCeq]
      ,max([LCmax]) as  [LCmax]
      ,avg([LC90]) as [LC90]
      ,avg([LC10]) as [LC10]  
  FROM [dbo].[SvantekNoiseLevels]   
  Group by  [SerialId], CAST(SampleTime as date)"
"dbo","NoiseLevel1hourAvg","

CREATE VIEW [dbo].[NoiseLevel1hourAvg] as 
 SELECT [SerialId]
      ,IsNull(DATEADD(hh, (FORMAT(SampleTime,'HH')+1), DATEADD(dd, DATEDIFF(dd, 0, SampleTime), 0)),GETUTCDATE()) as SampleTime --Isnull ony to get the imported variable to not nullable
      ,avg([LAeq]) as [LAeq]
      ,max([LAmax]) as  [LAmax]
      ,avg([LA90]) as [LA90]
      ,avg([LA10]) as [LA10]  
      ,avg([LCeq]) as [LCeq]
      ,max([LCmax]) as  [LCmax]
      ,avg([LC90]) as [LC90]
      ,avg([LC10]) as [LC10]   
  FROM [dbo].[AirQNoiseLevels]
  Group by [SerialId], DATEADD(hh, (FORMAT(SampleTime,'HH')+1), DATEADD(dd, DATEDIFF(dd, 0, SampleTime), 0))
 
 UNION all

  SELECT [SerialId]
      ,IsNull(DATEADD(hh, (FORMAT(SampleTime,'HH')+1), DATEADD(dd, DATEDIFF(dd, 0, SampleTime), 0)),GETUTCDATE()) as SampleTime --Isnull ony to get the imported variable to not nullable
      ,avg([LAeq]) as [LAeq]
      ,max([LAmax]) as  [LAmax]
      ,avg([LA90]) as [LA90]
      ,avg([LA10]) as [LA10]  
      ,avg([LCeq]) as [LCeq]
      ,max([LCmax]) as  [LCmax]
      ,avg([LC90]) as [LC90]
      ,avg([LC10]) as [LC10] 
  FROM [dbo].[SvantekNoiseLevels]
  Group by [SerialId], DATEADD(hh, (FORMAT(SampleTime,'HH')+1), DATEADD(dd, DATEDIFF(dd, 0, SampleTime), 0))"
"dbo","NoiseLevelSiteAvg","




CREATE VIEW [dbo].[NoiseLevelSiteAvg] as 
SELECT
M.SerialId, 
    CollectionTime AS SampleTime,
    LAeq,
    LAmax,
    LA90,
    LA10,
    LCeq,
    LCmax,
    LC90,
    LC10
    FROM
    (
        SELECT SiteId, MonitorId, CollectionTime, Level, Field
        FROM [dbo].[SiteAverages]
    ) A
    pivot
    (
        max(Level)
        FOR Field IN (LAeq, LAmax, LA90, LA10, LCeq, LCmax, LC90, LC10)
    ) piv
  INNER JOIN [dbo].[MonitorsList] M ON M.Id = MonitorId"
"dbo","NotificationSearch","
















CREATE VIEW [dbo].[NotificationSearch] as 
SELECT N.[Id]
      ,M.Id AS [MonitorId]
      ,[FleetNr]
      ,M.SerialId
      ,[TypeOfMonitor]
	  ,N.AlertType as AlertType
      ,N.ClosedTime as [ClosedDate]
      ,N.AlertField
      ,N.LimitOn
      ,N.[Level]
      ,N.NotificationTime
	  ,C.Id as ContractId
	  ,C.ContractNumber
	  ,SiteiD
	  ,SiteName
	  ,CASE   
		  WHEN  [LastDataTime1Min] is not null  THEN [LastDataTime1Min]  
		  WHEN  LastDataTime15Min is not null  THEN LastDataTime15Min  
		  WHEN  LastDataTime1Hour is not null  THEN LastDataTime1Hour  
		  ELSE  LastDataTime24Hour  
		END as LastDataTime
  FROM [dbo].[Notifications] N
  left join [dbo].[MonitorsList] M on N.MonitorId = M.Id
  join [dbo].[Deployments] D on D.MonitorId = M.Id and N.NotificationTime between D.StartDate and isnull(D.EndDate , Getdate())
  left join [dbo].[Contracts] C on C.Id = D.ContractId 
  left join [dbo].[Sites] S on S.Id = C.SiteiD"
"dbo","NotificationUserSearch","









CREATE VIEW [dbo].[NotificationUserSearch] as 
SELECT N.[Id]
      ,[FleetNr]
      ,M.Id AS [MonitorId]
      ,M.SerialId
      ,[TypeOfMonitor]
	  ,N.AlertType as AlertType
      ,N.ClosedTime as [ClosedDate]
      ,N.AlertField
      ,N.LimitOn
      ,N.[Level]
      ,N.NotificationTime
	  ,C.Id as ContractId
	  ,C.ContractNumber
	  ,C.SiteiD
	  ,SiteName
	  ,SU.UserId
	  ,CASE   
		  WHEN  [LastDataTime1Min] is not null  THEN [LastDataTime1Min]  
		  WHEN  LastDataTime15Min is not null  THEN LastDataTime15Min  
		  WHEN  LastDataTime1Hour is not null  THEN LastDataTime1Hour  
		  ELSE  LastDataTime24Hour  
		END as LastDataTime
  FROM [dbo].[Notifications] N
--   left join [dbo].[RvtAlertRules] A on A.Id = N.AlertlevelId
  left join [dbo].[MonitorsList] M on N.MonitorId = M.Id
  left join [dbo].[Deployments] D on D.MonitorId = M.Id and N.NotificationTime between D.StartDate and isnull(D.EndDate , Getdate())
  left join [dbo].[Contracts] C on C.Id = D.ContractId 
  left join [dbo].[Sites] S on S.Id = C.SiteiD
  join  [dbo].[SiteUsers] SU on SU.SiteId = S.Id
   --UNION
  --SELECT M.[Id]
  --    ,[FleetNr]
  --    ,M.SerialId
  --    ,[TypeOfMonitor]
	 -- ,CAST(CASE   WHEN ISNULL([LastDataTime1Min] ,'1970-01-01') > dbo.fnOfflineDateTime() or  ISNULL(LastDataTime15Min ,'1970-01-01') > dbo.fnOfflineDateTime()    THEN 0  ELSE 1   END AS bit) as OffLine
	 -- ,CAST(0 AS bit) as Alerts
	 -- ,CAST(0 AS bit) as Cautions
  --    ,NULL as [ClosedDate]
  --    ,'' AS AlertField
  --    ,NULL AS LimitOn
  --    ,NULL AS Level
  --    ,CASE   
		--  WHEN  [LastDataTime1Min] is not null  THEN [LastDataTime1Min]  
		--  WHEN  LastDataTime15Min is not null  THEN LastDataTime15Min  
		--  WHEN  LastDataTime1Hour is not null  THEN LastDataTime1Hour  
		--  ELSE  LastDataTime24Hour  
		--END as NotificationTime
	 -- ,C.Id as ContractId
	 -- ,C.ContractNumber
	 -- ,C.SiteiD
	 -- ,SiteName
	 -- ,SU.UserId
	 -- ,CASE   
		--  WHEN  [LastDataTime1Min] is not null  THEN [LastDataTime1Min]  
		--  WHEN  LastDataTime15Min is not null  THEN LastDataTime15Min  
		--  WHEN  LastDataTime1Hour is not null  THEN LastDataTime1Hour  
		--  ELSE  LastDataTime24Hour  
		--END as LastDataTime
  --FROM [dbo].[MonitorsList] M
  --left join [dbo].[Deployments] D on D.MonitorId = M.Id and D.EndDate is null
  --left join [dbo].[Contracts] C on C.Id = D.ContractId 
  --left join [dbo].[Sites] S on S.Id = C.SiteiD
  --join  [dbo].[SiteUsers] SU on SU.SiteId = S.Id
  --left join  (SELECT count(*) as nr ,MonitorId  FROM [dbo].[RvtAlertRules]   where   AlertType= 0 Group by MonitorId) as Alerts on Alerts.MonitorId =M.Id
  --left join  (SELECT count(*) as nr ,MonitorId  FROM [dbo].[RvtAlertRules]   where   AlertType= 1 Group by MonitorId) as Cautions on Cautions.MonitorId =M.Id"
"dbo","OmnidotsPeakLevel15min","


CREATE VIEW [dbo].[OmnidotsPeakLevel15min] AS

 SELECT  
	SerialId,
	ISNULL(DATEADD(MINUTE, DATEDIFF(MINUTE, 0, [SampleTime]) / 15 * 15, 0),GETDATE()) AS SampleTime,
    max([XVtop]) AS [XVtop],
    max([YVtop]) AS [YVtop],
    max([ZVtop]) AS [ZVtop]
 FROM 
	[dbo].[OmnidotsPeakLevels]
GROUP BY 
    SerialId, DATEADD(MINUTE, DATEDIFF(MINUTE, 0, [SampleTime]) / 15 * 15, 0);"
"dbo","OmnidotsPeakLevel1dayPeak","


CREATE VIEW [dbo].[OmnidotsPeakLevel1dayPeak] as 
	SELECT  [SerialId]
		  , CAST(SampleTime as date) as SampleTime  
		  --,[SampleTime]
		  --,[XFdom]
		  ,MAX([XVtop]) as [XVtop]
		  --,Max([XVtopOverflow]) as [XVtop]
		  --,[YFdom]
		  ,MAX([YVtop]) as [YVtop]
		  --,MAX([YVtopOverflow]) as [YVtop]
		  --,[ZFdom]
		  ,MAX([ZVtop]) as [ZVtop]
		  --,MAX([ZVtopOverflow])  as [ZVtop]
	   FROM [dbo].[OmnidotsPeakLevels]
	   Group by  [SerialId], CAST(SampleTime as date)"
